contractId,objectId,kkTechnicianArrivalDate,kkTechnicianDepartureDate,kkTechnicianId,arrivalDate,materialSum,numberOfMaterials
89634,35922,1996-09-07 09:31:08,1988-02-03 14:32:58,20,1989-12-13	,190,150
98899,15367,1982-12-30 18:27:14,2009-02-03 14:20:12,507,2007-10-11	,167,57
35015,5329,1994-06-05 07:51:11,1999-02-04 02:26:52,830,1993-12-13	,9,127
62055,15426,1996-01-23 00:32:31,1990-03-16 21:21:47,229,2022-02-16	,135,25
48445,3242,1996-08-27 18:17:10,2004-05-18 03:51:48,358,1992-12-17	,51,69
64475,22259,2032-09-15 07:53:45,1980-04-24 06:25:47,0,2021-03-21	,87,70
85924,39801,2022-12-10 06:11:14,2016-11-15 00:00:32,148,2026-04-03	,64,154
13514,35219,1974-06-14 16:34:54,1994-10-25 20:05:35,470,2020-03-25	,98,191
80297,44111,2001-04-21 16:48:01,1980-12-15 05:48:51,219,2018-08-08	,102,173
15938,21472,1971-01-31 03:47:45,1980-11-12 14:31:40,182,2000-10-29	,102,8
24899,14403,2019-09-08 15:37:46,1997-01-05 02:02:39,114,1973-07-05	,33,50
75595,11541,2011-10-26 08:06:13,1985-05-27 17:01:42,969,1977-02-23	,36,155
98722,32059,2033-06-26 14:46:25,1984-01-29 00:58:59,355,2000-01-02	,14,103
87033,4355,2015-11-24 12:06:17,1973-07-27 07:56:39,540,1982-07-24	,18,158
47261,41196,1982-08-29 17:05:14,2009-12-19 06:10:04,876,1993-12-01	,168,126
58229,22580,2028-05-15 22:53:33,2007-07-07 09:01:12,557,1972-08-25	,64,109
68012,12804,2021-01-31 00:18:22,1972-06-01 19:33:34,697,2025-12-05	,110,114
90898,11237,2012-03-04 07:50:51,2000-07-23 13:08:51,409,2018-07-22	,47,177
53741,21208,2001-12-05 16:25:49,1998-02-05 11:54:57,776,1990-11-05	,8,71
75791,45104,2031-11-13 23:36:25,1991-05-28 10:55:43,941,1985-10-23	,172,124
48839,30451,2014-09-08 09:46:18,1982-08-13 00:21:21,431,1984-01-31	,151,68
43169,18618,2023-09-08 20:27:18,2027-03-25 15:49:12,85,1971-11-04	,145,125
45122,9602,1972-06-17 16:06:00,1985-06-09 04:04:47,498,1975-06-24	,117,51
98256,24694,2008-11-03 15:45:46,2032-11-06 13:54:19,726,1999-03-15	,109,43
3812,10068,1997-03-20 12:40:17,2001-12-01 12:36:29,408,1980-05-20	,162,168
52493,29890,2016-05-05 02:21:11,2011-07-26 06:36:52,625,1997-06-25	,47,15
59591,13510,1990-08-13 04:04:36,1976-05-31 19:53:31,351,2030-05-28	,70,66
38153,46064,1987-06-23 20:03:30,1977-05-01 16:27:49,350,2024-07-17	,64,78
287,36113,2028-05-10 10:30:24,1997-12-25 11:12:51,875,2015-05-09	,50,80
26421,46610,1970-09-19 22:51:19,2030-07-03 04:37:53,336,1986-08-24	,193,187
51479,13403,1971-10-14 11:11:56,2028-11-23 05:05:42,155,1995-08-21	,39,107
29800,22774,2013-11-22 07:59:13,2014-02-15 01:12:43,257,2035-10-29	,7,52
68955,44724,2015-09-01 14:20:57,2008-05-28 15:53:29,561,2032-10-05	,193,165
85447,48733,2018-08-07 23:48:56,1982-12-19 06:47:28,219,2016-03-24	,24,147
94741,7433,2010-10-18 13:03:11,1977-01-07 07:25:12,525,2024-04-25	,128,165
25365,14268,2002-02-08 07:22:41,2004-10-01 08:23:04,252,2004-08-14	,154,189
40317,22079,2004-06-22 15:51:45,2035-08-09 17:43:57,364,2002-01-12	,158,43
44538,25166,1997-10-27 19:00:43,2015-03-25 07:37:26,182,2006-02-26	,80,26
67997,49908,1985-11-13 18:19:57,1983-12-23 07:23:40,797,2029-06-12	,5,10
15893,25026,2008-02-25 10:13:23,1998-01-04 17:57:36,9,1992-07-14	,71,82
77273,43022,1995-08-14 21:51:11,1979-04-18 21:23:59,331,1981-04-09	,71,156
66893,38188,2000-01-08 22:55:28,2027-12-14 02:30:04,295,2027-02-24	,197,195
83795,10740,1982-04-11 10:04:23,2013-02-28 17:22:19,88,1984-03-25	,137,49
70965,12243,2014-11-03 14:14:46,2018-12-03 01:31:45,576,1970-11-14	,26,70
87319,25387,2003-01-10 10:00:36,1983-11-28 01:03:13,674,2027-03-06	,197,68
60396,21101,1983-03-12 01:05:54,2031-03-07 01:32:03,262,1981-12-10	,175,20
39027,2720,2019-12-14 12:35:31,2002-07-28 21:20:20,263,1998-06-19	,145,195
66313,19243,2017-02-04 09:33:03,1986-04-10 12:14:04,398,2026-01-11	,118,54
33109,3657,2002-05-03 05:07:54,1970-04-21 05:16:10,914,2001-01-12	,69,103
87806,27027,1998-05-02 03:20:23,1979-07-09 20:04:41,716,1989-10-05	,48,21
34476,48685,2009-10-21 13:22:07,2011-05-25 06:03:08,392,1991-02-26	,116,11
69575,13676,1990-01-08 06:59:07,1976-05-09 20:44:11,96,2030-01-09	,73,86
95519,41968,1999-06-05 12:05:30,2029-02-07 22:27:48,295,2023-01-07	,77,34
31964,40111,1991-04-28 10:48:10,1972-06-05 01:24:04,92,2007-08-19	,28,87
52664,36343,1973-02-07 21:52:30,2032-07-05 18:58:39,37,2012-09-03	,195,147
90062,13392,2026-04-08 15:27:10,2037-11-17 23:41:33,150,1983-01-01	,85,21
3038,42894,2036-04-03 14:45:00,1992-03-02 18:56:19,637,1994-06-19	,100,192
16169,40625,2037-07-10 13:53:24,1987-04-21 19:50:50,365,1979-02-18	,139,179
86103,36861,2025-03-02 16:49:47,2031-02-28 23:12:26,364,2023-05-18	,127,53
5219,22955,1987-11-10 04:03:13,1983-10-03 00:38:18,650,2016-10-23	,61,136
54574,14039,1970-06-05 23:22:58,1982-06-08 04:33:47,640,2004-05-25	,28,161
31795,6577,1973-10-29 19:59:29,2016-07-04 02:36:32,265,2020-11-21	,115,25
48503,19309,1971-09-27 10:10:37,2027-10-19 03:56:11,170,2014-10-05	,22,44
11686,18832,1998-11-28 16:20:46,2022-03-12 19:28:21,64,2019-10-24	,89,122
1275,22689,2023-12-17 18:28:51,2014-06-10 06:41:53,960,2033-06-10	,91,55
6379,25562,2035-05-15 13:59:47,1992-06-04 12:05:19,259,2006-06-25	,91,149
92226,24090,2010-05-20 15:38:19,1976-04-24 21:11:04,139,2018-02-26	,63,51
8428,37015,1971-08-06 05:52:23,1980-02-16 06:30:02,472,2002-01-18	,152,97
92472,27599,1979-05-25 04:12:43,2030-02-25 19:11:59,484,2010-05-11	,32,110
10428,6086,2029-09-19 12:20:47,1994-09-23 08:08:52,658,1992-09-19	,21,116
81563,35044,2015-10-15 02:33:39,2035-01-01 14:58:37,408,2037-04-03	,42,99
72860,11752,2013-08-30 01:44:30,1983-09-02 10:29:42,706,1997-04-06	,137,126
95260,41196,2005-01-08 14:51:32,1999-09-23 07:04:41,417,2015-12-27	,197,104
79750,43119,2030-03-14 01:04:31,2000-12-25 13:25:20,196,2037-07-05	,7,2
69293,35408,2035-10-22 14:14:02,1976-11-26 13:07:55,697,1982-02-27	,119,85
41369,11792,2012-08-05 11:03:28,1978-02-22 14:25:54,637,1991-03-21	,150,118
13570,13250,1971-10-06 14:59:56,2007-08-11 16:33:47,941,1970-09-24	,14,148
87310,47926,1983-03-05 17:26:06,1974-09-19 11:55:39,951,1985-07-31	,16,129
93710,2407,2020-09-10 21:05:41,2013-02-11 10:13:43,227,1993-01-30	,11,128
57505,34228,2021-09-24 01:37:03,1984-05-24 12:40:45,997,2004-09-28	,160,26
77554,41325,2016-08-05 15:17:46,2018-09-30 14:35:01,838,2021-08-16	,91,142
71715,32411,2023-01-20 10:10:22,2015-06-10 08:25:49,878,2028-07-28	,62,163
90888,2808,2000-06-22 07:54:35,1979-03-27 06:51:52,395,2004-06-18	,156,195
19098,26816,1982-05-20 02:48:13,1982-09-30 23:17:21,46,2036-11-10	,64,165
80902,203,2006-08-30 04:54:44,2013-12-23 04:56:12,763,2037-08-06	,71,96
64155,6807,1980-01-16 15:14:23,2005-04-19 08:05:56,997,2001-03-22	,66,182
51494,39037,1972-10-27 04:10:32,2031-12-12 20:39:47,287,2025-08-21	,177,96
35393,3132,2015-04-15 11:03:11,1997-04-10 17:19:41,45,2037-01-07	,44,171
98891,38096,2004-01-21 06:41:55,2021-02-23 05:33:27,756,2028-04-26	,46,79
99313,18950,2032-04-19 23:00:36,2037-05-16 00:32:06,838,1986-11-27	,180,70
2916,46862,1987-11-25 11:36:36,1991-07-12 14:55:41,755,1979-10-13	,159,21
20639,22998,2004-09-04 01:31:40,1987-02-13 22:16:36,445,2019-11-12	,21,87
49464,30310,1982-08-11 13:35:41,1987-01-03 02:07:27,463,1998-05-12	,129,91
79573,28110,2000-05-16 01:44:23,2013-02-09 20:20:12,811,1993-04-12	,198,168
27931,12462,1980-08-16 11:03:56,1972-04-28 17:54:49,393,2034-09-09	,28,120
41055,32623,2027-11-28 04:51:02,2028-03-16 14:22:51,385,2035-02-08	,58,176
56290,23716,1978-10-30 03:59:47,1971-10-11 01:18:07,891,2022-11-01	,96,138
33860,46434,1991-10-18 16:24:30,1980-02-26 22:44:08,271,1990-11-10	,198,110
55573,7256,2009-10-03 16:38:50,2034-07-24 07:38:33,95,2019-06-25	,110,101
37957,19950,1994-08-11 03:38:16,2022-01-16 09:45:21,356,2014-04-11	,129,184
12496,38716,2034-04-15 07:56:32,1971-02-03 01:34:19,551,1999-01-23	,141,178
35571,1153,1972-08-15 18:31:38,2012-08-18 21:17:33,329,1971-11-16	,35,177
17266,38037,2026-10-03 08:44:16,1988-04-06 23:47:59,488,1996-01-01	,155,174
78108,6814,2013-01-08 04:38:57,1979-04-23 22:05:32,787,1988-11-01	,11,183
5108,4,2033-02-22 06:09:19,2010-12-14 20:51:04,427,2012-12-02	,98,157
65377,26482,1997-11-08 03:24:18,2036-11-30 21:35:43,557,2009-11-12	,174,146
34655,35132,2037-12-06 05:42:33,2026-10-13 05:21:41,84,2022-08-06	,141,174
90919,16700,1970-03-05 19:22:32,2017-05-16 03:58:30,611,1973-12-11	,122,133
5804,26796,1987-12-11 16:45:22,2003-01-06 23:43:44,166,2021-05-13	,53,164
28442,33865,2024-09-10 05:01:00,2027-04-10 05:54:13,263,2015-10-02	,114,122
37496,28484,2000-03-21 07:43:52,2001-04-13 00:52:10,342,1979-12-06	,65,50
47989,16400,2034-07-03 15:46:52,1976-03-04 00:53:37,386,2007-10-30	,151,89
9179,811,2033-03-25 20:12:22,1987-08-02 14:40:52,771,1983-06-02	,15,11
87447,44124,2031-01-17 01:57:21,1979-05-13 18:01:49,555,2001-11-18	,150,186
3815,9565,1996-07-02 01:25:06,1995-11-29 01:41:41,337,2018-08-24	,127,164
4285,29018,2031-10-10 23:11:39,1999-03-08 09:15:54,136,2014-12-08	,175,45
67656,40100,2003-02-07 07:14:08,2000-06-16 15:16:01,1000,2008-06-18	,101,175
44766,20002,1970-10-07 04:08:36,1970-03-03 03:20:28,869,2021-08-13	,187,182
94979,16081,1989-07-23 15:54:34,1989-07-13 02:33:22,36,2032-08-07	,20,15
50025,592,2004-07-31 03:46:23,2013-04-25 02:54:01,672,1995-12-05	,173,70
18296,17547,2024-03-10 13:09:10,1982-05-25 07:02:51,917,1990-05-15	,11,73
69937,3350,1994-12-04 11:07:11,2008-08-24 08:22:37,826,1990-04-24	,95,155
62009,38100,1974-03-28 14:04:42,2014-09-06 04:57:43,682,1981-04-27	,147,36
17818,12202,2025-09-15 22:33:45,2027-11-13 19:51:08,625,2016-06-27	,40,162
3408,49771,2037-05-18 18:05:33,2034-08-30 23:47:38,295,1973-02-15	,63,199
11292,34014,2008-03-30 19:04:23,2033-11-10 13:24:18,979,1972-06-28	,143,120
79858,38798,1987-05-20 07:16:31,2002-09-11 19:22:19,943,2037-06-17	,133,24
23534,24060,2036-01-25 02:36:04,2028-07-19 10:48:15,164,1981-07-25	,134,39
16533,32923,1980-02-12 08:28:00,2001-04-23 01:56:39,705,2001-06-26	,91,164
14293,808,2021-06-05 10:58:46,1978-04-13 11:15:20,52,2001-12-11	,144,171
24536,48797,1992-07-30 12:58:30,1982-10-09 05:54:38,968,2037-09-01	,61,40
47555,13947,1974-04-14 08:26:22,2013-07-18 13:02:30,449,2019-10-07	,168,123
38973,49347,1975-01-21 00:53:23,1976-05-28 02:32:28,450,2005-12-17	,183,119
54461,33356,2018-08-08 13:15:54,2010-08-26 15:54:56,136,1999-08-02	,90,76
41064,39024,2008-10-04 02:52:58,1995-09-19 05:01:54,775,2029-09-22	,116,50
15661,32169,2030-08-01 20:12:27,2011-03-16 12:13:30,375,2019-07-31	,44,153
71549,14698,2028-06-03 06:59:20,1981-03-26 23:51:08,823,2022-05-24	,152,73
43702,23589,2035-08-17 13:16:43,2009-01-11 11:29:43,907,1998-02-09	,192,63
19352,26248,2017-04-18 19:11:58,2035-11-24 16:05:13,403,1988-09-29	,43,112
91885,5450,1981-03-18 09:44:35,1989-12-22 07:07:56,838,1996-02-28	,11,111
67838,45821,2018-11-14 08:37:53,2004-01-29 19:19:46,686,2002-05-17	,174,24
94751,41607,2017-06-03 19:25:38,2028-02-12 10:38:19,245,2014-05-22	,34,88
17725,43308,1997-09-14 00:44:00,2009-06-18 05:57:38,141,2012-08-02	,27,12
73482,15193,1994-02-02 08:30:22,2008-12-13 19:24:58,688,1998-01-11	,25,73
32829,42179,2029-01-10 21:12:13,1970-12-29 23:54:59,319,2020-01-12	,27,53
56733,41740,1978-03-22 16:55:48,2025-04-17 12:13:23,487,1989-11-13	,50,133
15810,32916,1986-08-15 08:57:46,1990-05-25 23:26:10,284,1996-02-02	,72,3
68721,35709,2010-03-29 20:02:19,1995-07-21 16:33:47,126,2018-10-11	,149,91
56036,30477,2001-11-30 06:47:48,2029-11-11 00:58:03,345,2011-04-20	,29,183
44168,13363,2019-04-23 20:58:44,2033-03-15 18:23:02,559,2036-05-28	,119,144
63415,41867,1971-02-28 20:55:32,2032-06-28 04:20:00,220,1995-09-03	,188,182
9144,26428,1989-04-14 08:32:45,1984-10-20 08:44:51,245,1971-09-26	,135,161
63504,7042,2016-08-21 20:36:28,2036-09-03 14:59:00,748,2026-08-10	,179,38
9908,30822,1978-01-16 16:25:55,2014-10-19 01:30:34,592,2018-05-28	,75,45
54863,19633,1979-11-06 14:10:23,2022-05-09 15:29:14,770,1975-07-30	,136,173
61050,48030,1975-05-15 07:59:17,2028-03-29 07:10:28,987,2021-02-01	,132,124
89159,17345,2010-11-22 12:25:44,2013-07-04 11:24:13,178,2003-07-14	,166,55
10917,47347,2033-09-14 02:08:51,2017-09-25 10:16:29,658,1991-03-19	,186,41
70438,3627,2036-06-06 02:53:09,2002-04-11 17:15:35,154,2014-06-19	,67,153
61397,20726,2012-03-31 20:46:22,2010-11-01 10:25:46,165,1989-03-20	,44,11
62929,41104,2017-05-17 06:50:32,2024-12-26 13:21:25,315,2005-09-20	,17,85
47183,1096,1978-07-15 12:13:13,1978-11-07 12:38:38,333,1973-08-17	,67,7
12582,15654,2004-11-11 19:26:32,1989-01-28 04:48:14,967,2027-09-15	,9,116
26248,33306,1982-04-14 08:40:22,1999-02-09 13:03:52,949,1997-05-02	,97,116
22374,9037,1996-04-03 09:57:09,2006-08-25 23:37:06,706,2002-02-04	,193,35
49357,4398,1990-12-05 09:59:22,2026-04-17 20:57:59,141,2013-11-08	,173,53
95751,18878,2007-04-02 06:32:44,2032-11-16 19:18:07,225,2010-05-01	,101,98
25878,34246,2032-04-26 04:19:23,1984-02-09 01:10:47,86,1997-03-30	,157,62
58107,8543,2027-10-08 07:45:58,1989-07-06 04:52:06,643,2025-03-21	,93,27
89940,38584,2035-07-22 07:33:16,1972-10-07 02:59:50,416,2026-05-21	,61,75
20612,42755,1990-04-03 00:33:18,1999-05-18 00:39:03,448,2024-07-30	,184,142
48695,41771,2032-03-09 02:03:53,2009-01-11 12:36:51,235,2017-07-23	,177,164
86976,36638,1977-01-16 23:41:08,2004-11-10 12:46:19,544,2008-08-18	,130,89
33937,30583,2002-12-14 11:15:47,2021-05-30 13:52:02,440,2023-11-22	,25,129
64701,21335,1975-04-23 20:54:52,1976-06-13 09:48:44,228,2037-11-22	,161,143
83309,35756,1989-09-06 13:00:09,1974-09-07 23:42:07,414,1981-10-12	,178,57
90585,49459,2024-03-03 03:14:06,2000-08-16 18:58:26,557,2000-03-28	,179,180
5602,18892,2014-05-07 23:36:12,2003-10-09 11:42:52,169,2023-02-18	,28,164
20747,11030,2032-01-12 12:53:50,1999-09-07 21:42:14,218,2018-07-05	,30,10
42795,22054,1978-03-07 14:31:58,2027-04-18 18:46:50,614,1970-05-26	,25,104
99501,46086,2036-01-05 18:11:03,2007-07-22 12:21:39,366,2028-10-09	,90,84
24150,4988,2032-06-29 22:53:06,1997-12-27 08:15:15,881,1974-02-24	,45,17
28155,6979,2005-09-03 15:49:15,2004-01-06 06:00:03,853,2016-01-04	,110,56
11717,33569,1978-04-29 12:04:59,2019-10-08 16:23:46,677,1986-11-17	,50,135
16972,11070,1985-04-01 19:47:54,2006-06-18 13:27:58,85,2015-09-28	,192,65
77192,43813,2020-03-18 09:44:50,2014-05-27 00:18:50,938,2035-09-24	,148,43
10549,13235,2018-11-25 15:11:56,2035-03-10 08:30:15,941,1988-05-11	,47,11
94116,18031,2023-09-18 04:51:45,2012-01-31 00:20:24,609,1972-10-07	,58,156
26205,25735,1991-05-20 00:18:39,1993-08-15 20:35:27,187,1988-07-07	,135,192
14834,20577,2011-08-06 04:40:29,1975-10-28 14:26:28,377,1993-12-07	,61,97
61640,1145,2000-01-01 15:51:35,2007-12-01 21:34:50,292,2016-03-20	,123,46
3978,20222,2027-12-29 21:39:41,2014-02-16 00:18:09,445,1979-09-21	,85,142
65753,37049,1973-09-10 16:20:44,2027-06-18 07:00:53,13,2019-07-16	,161,32
13949,20719,1986-10-22 12:08:20,2005-03-06 18:00:01,766,2007-07-08	,200,76
57419,22037,2033-12-11 05:55:01,2028-12-28 05:46:44,120,2007-10-03	,20,32
95923,47646,2024-12-28 23:16:13,1997-07-07 06:50:22,95,1985-12-27	,22,151
97592,8285,2010-09-02 13:03:08,2037-04-20 07:34:32,894,1997-04-10	,30,6
81516,19868,2007-06-08 21:55:26,2009-07-21 18:27:24,949,2007-06-05	,193,105
99072,45168,1996-07-09 08:38:39,1977-07-12 06:54:21,458,2003-05-17	,54,83
44332,3920,2025-11-30 23:58:26,2006-09-07 09:17:38,313,2033-07-02	,58,58
9883,44498,1988-12-07 10:50:09,2037-07-16 13:38:32,291,1999-03-03	,5,21
82598,28787,2016-10-04 23:34:09,2022-09-18 09:46:13,125,2014-04-16	,59,23
55420,34358,1985-06-14 08:27:49,1970-11-03 19:05:51,177,2003-11-05	,86,124
57575,12569,1980-11-19 13:24:42,2030-07-03 11:20:12,184,2000-10-11	,35,56
34221,22828,1988-10-08 20:58:56,2013-01-27 07:13:57,886,1990-07-08	,148,142
87722,21300,2003-01-22 00:39:24,1970-03-15 05:37:45,76,2023-04-20	,23,126
47040,17321,2013-10-13 04:02:00,2014-02-04 10:53:24,844,1974-12-22	,54,84
32446,21440,1991-01-01 06:05:58,2004-08-20 19:18:10,881,2003-02-19	,159,44
94350,3407,2028-04-08 01:03:05,2026-05-23 19:12:02,369,2010-07-01	,108,49
2109,1279,1986-12-31 13:53:53,1976-08-31 01:10:28,809,1995-02-14	,146,56
71559,18616,2033-02-04 12:47:29,2008-01-24 19:29:16,445,1983-05-06	,196,154
62486,14373,1988-12-22 20:00:19,2004-06-05 23:54:36,775,1974-11-04	,146,144
13931,29272,2007-03-12 11:54:22,2004-08-19 18:12:39,180,1975-11-17	,151,40
11196,278,1990-05-21 18:14:58,2032-08-29 08:03:57,375,1971-12-10	,40,18
40084,6359,2014-03-18 18:12:54,2027-08-03 16:58:13,323,2012-10-09	,123,190
91599,44748,2000-11-24 03:30:32,2016-12-24 07:37:39,967,1982-06-21	,82,21
76869,47740,2011-10-23 09:34:30,2034-08-06 10:01:03,41,1995-03-11	,30,30
37571,22521,1975-01-11 18:51:25,2021-01-25 13:11:19,479,1988-08-21	,168,176
40110,24522,2019-05-29 19:59:52,2019-04-17 19:43:42,119,1993-04-14	,135,7
23711,6324,2019-05-12 05:20:01,1983-10-31 14:58:06,310,1979-02-03	,62,15
8836,46153,1971-11-19 06:41:46,1978-10-25 03:11:44,293,1982-02-24	,56,134
62895,17826,1998-07-16 08:24:19,1977-05-05 16:39:15,631,1987-09-14	,198,6
75057,35686,2021-06-09 06:02:15,2029-03-04 14:06:24,55,1999-02-23	,181,58
55480,31491,2003-10-08 16:43:31,2028-10-31 02:19:57,764,2024-10-09	,189,171
72794,48530,2036-10-10 14:58:21,1971-06-10 10:59:05,149,1987-12-17	,138,156
62041,5470,2030-04-16 08:34:27,1987-01-26 14:28:13,369,2029-06-14	,56,24
58734,1910,2037-05-06 19:32:42,2013-10-08 22:34:46,467,2030-11-06	,188,4
52396,21620,2030-04-14 12:32:14,1989-07-22 08:54:18,237,2026-05-27	,27,194
79941,6018,2037-02-14 10:21:45,2034-07-19 16:31:00,384,2016-01-12	,146,0
78583,30626,1987-05-22 21:24:55,1980-07-28 15:37:42,486,2006-08-08	,55,14
57609,13255,2018-10-09 01:36:14,1972-11-25 10:15:06,159,2014-06-05	,12,137
8524,47492,2036-01-18 12:58:01,1991-12-13 18:56:37,779,1977-06-18	,57,116
23004,13707,2005-11-01 02:36:31,2011-10-21 21:30:14,951,1987-03-25	,124,148
86566,43725,2030-09-07 15:20:27,1993-12-10 00:26:17,412,1981-05-19	,85,198
43232,7097,1972-02-12 07:36:59,2010-04-04 15:48:43,795,1976-06-20	,55,176
4485,12267,1983-10-14 23:32:22,2026-01-15 08:08:17,355,2003-05-15	,80,117
76448,46407,1983-07-27 09:10:38,2018-08-29 10:22:44,181,2025-09-09	,90,9
69285,17158,1997-02-18 12:29:36,1977-02-28 05:50:35,510,2026-01-27	,18,189
96594,6236,2006-05-11 14:15:31,2021-10-07 21:05:15,219,2025-01-21	,128,53
5439,42166,1975-12-31 09:37:52,1997-11-10 18:34:44,333,2003-04-29	,199,19
41781,9691,2025-05-03 15:35:37,2010-10-08 07:38:30,12,1988-01-03	,129,141
60776,2237,2025-02-19 17:55:07,1978-01-15 14:04:24,869,2031-07-06	,12,167
2864,29756,2010-07-08 11:18:51,1986-11-27 04:36:45,404,1986-01-26	,103,92
7945,30058,2029-01-24 12:03:02,1998-02-11 02:21:41,90,2028-09-08	,102,102
5624,16221,1977-05-01 07:28:06,1974-08-28 13:19:03,589,2021-04-17	,155,39
79847,29184,1991-06-07 15:09:41,2015-05-28 09:47:42,488,1995-07-29	,100,103
97090,4862,2022-01-13 03:17:41,1995-07-11 16:39:55,333,1988-11-23	,167,82
87881,35081,2026-03-17 04:58:23,2035-12-26 10:58:12,564,1992-12-12	,96,124
66163,29299,2016-11-12 11:50:02,1987-01-21 22:09:37,340,2001-06-13	,89,27
4581,38118,2024-10-21 14:52:27,2006-04-19 19:47:55,138,1990-11-28	,9,21
40448,40713,2002-12-11 12:44:47,2020-03-18 15:37:24,92,1991-08-16	,30,195
1935,48833,2033-12-28 19:48:41,2009-09-13 05:23:02,314,1998-06-28	,40,196
460,44618,1985-05-22 10:13:23,1993-06-07 01:35:48,354,2015-11-02	,96,80
43590,14392,2033-07-15 20:53:07,2009-01-23 14:30:07,595,2036-11-30	,137,200
79757,8358,2020-03-07 14:07:26,2030-07-13 11:08:24,485,2030-06-09	,172,101
86476,40029,1975-12-19 10:15:19,1982-02-26 06:40:29,219,1989-10-28	,30,44
18364,19010,2008-08-29 18:41:34,2006-08-14 23:26:19,53,1973-06-11	,188,98
33845,43604,1974-05-02 19:06:32,2033-07-12 01:25:22,856,2020-10-25	,187,131
91389,33525,2006-11-30 11:10:29,1997-02-20 02:17:35,559,1997-05-27	,181,85
20322,49535,2010-12-18 20:59:55,1998-09-30 10:56:13,282,2021-06-13	,129,93
13624,10717,1970-04-04 01:43:36,1982-12-06 07:39:28,265,2034-02-10	,136,121
81421,37166,2006-07-16 08:15:32,2015-07-26 21:01:35,490,2001-12-26	,64,81
14049,43249,2024-08-17 01:54:35,2017-07-29 08:13:21,267,2018-01-11	,24,94
69647,36221,2030-10-15 14:06:03,2036-08-01 18:50:01,480,2006-09-18	,89,123
75385,22391,2024-11-23 08:55:45,1971-04-13 02:46:38,390,2003-02-04	,125,41
22964,7955,2029-06-17 12:50:49,2018-12-23 04:38:01,629,1983-05-12	,24,154
6128,46319,2001-11-23 17:19:44,1992-05-20 05:35:39,632,2010-03-25	,160,66
31557,34652,1990-11-24 05:37:11,2024-03-03 12:31:26,232,2021-02-12	,82,198
19897,10970,1970-05-09 17:13:01,2010-01-29 05:13:08,706,2012-09-10	,159,188
78647,33344,2014-07-31 04:24:49,1998-04-13 02:31:16,864,2022-12-29	,37,185
70508,32694,1987-03-30 08:21:20,1992-12-12 14:38:45,245,1973-08-13	,133,112
74616,48645,1994-04-09 07:21:46,2036-08-07 19:47:17,724,2022-05-10	,193,185
98878,48513,2004-11-02 19:07:50,2017-04-06 06:23:20,598,1990-10-05	,126,77
97193,14248,2024-06-01 11:29:56,2026-10-30 12:40:26,63,2037-01-06	,152,154
63869,645,1977-03-19 01:04:07,2030-02-19 23:12:29,66,2022-07-10	,89,163
74469,40048,2023-10-27 13:29:15,2001-11-24 08:20:45,570,2021-06-11	,78,112
72623,45185,1987-04-05 06:11:30,1992-01-15 05:43:45,208,2030-02-14	,142,36
16846,25379,1971-01-28 11:52:34,1985-10-19 01:00:45,492,2022-10-06	,0,26
78824,5343,1971-01-03 17:26:44,2028-02-18 16:18:01,879,2001-03-30	,133,125
26006,22866,1976-04-07 19:54:12,2026-07-05 06:45:52,213,2002-12-04	,78,188
38752,32153,1987-12-03 14:40:46,2010-07-30 22:24:04,527,2036-02-05	,156,139
47884,39639,2033-02-03 12:22:09,2036-02-04 02:58:55,568,2033-02-25	,20,71
3492,5854,1984-05-01 05:29:14,2032-03-03 14:18:48,576,2029-09-06	,107,168
33433,31452,2015-05-14 19:21:15,2007-04-08 03:59:59,112,1973-10-26	,97,100
69917,37524,1976-07-30 23:10:44,1985-05-12 08:05:39,722,2029-06-14	,185,40
66642,42394,1981-09-10 10:24:43,1985-12-17 02:03:12,776,1988-08-27	,118,162
39121,40072,2019-04-20 05:18:15,2035-11-01 08:27:16,679,1987-10-16	,161,2
89043,23517,2008-02-19 23:28:57,1970-03-23 20:10:39,526,1973-03-27	,101,45
79799,30018,2000-09-18 05:09:10,2005-05-14 23:22:17,474,1995-04-27	,144,28
21993,44606,1995-07-08 11:28:05,2037-10-08 06:52:15,166,2035-09-22	,162,112
76723,26557,2005-09-19 08:21:36,2000-04-30 15:39:03,793,1992-05-11	,92,137
79888,943,2016-09-13 02:31:31,1992-02-21 04:56:40,66,1982-12-04	,110,173
79029,114,1996-02-21 05:32:24,1987-12-27 02:46:04,374,1977-02-08	,81,119
99653,38984,2010-02-28 04:38:29,1981-01-28 07:23:58,746,1997-01-02	,144,103
92800,12252,2035-03-21 16:26:47,2019-01-13 00:49:55,574,1998-05-14	,81,74
43572,4487,2017-06-26 14:52:27,2004-03-03 09:18:10,279,1986-12-05	,73,14
25102,37531,1992-09-30 08:05:52,2012-07-23 00:51:03,855,2020-04-15	,44,171
51866,40491,1970-12-22 21:04:19,1987-12-22 18:49:09,206,2019-12-26	,156,27
97954,36760,2028-03-12 21:05:20,2007-08-22 18:52:36,152,1987-08-09	,186,118
34844,31168,1976-02-13 04:43:38,2012-09-29 09:44:47,872,2001-01-21	,140,24
20701,1618,2020-12-07 22:15:51,1974-03-23 07:05:33,772,2035-11-19	,183,58
77797,46397,2007-09-17 04:29:55,2037-01-02 04:12:27,663,1992-07-09	,23,129
6613,48724,1983-04-11 17:08:02,1984-11-05 20:24:11,233,1978-03-18	,161,116
